State,Year,Total Population,White (pop),Black (pop),Indigenous (pop),Asian (pop),Pacfic Islander (pop),Mixed Race (pop),Hispanic (pop),White (%),Black (%),Indigenous (%),Asian (%),Pacfic Islander (%),Mixed Race (%),Hispanic (%)
Montana,2009,956257,856153,5283,59001,6333,825,22047,26853,89.5,0.6,6.2,0.7000000000000001,0.1,2.3,2.8000000000000003
North Carolina,2009,9045705,6375420,1909832,101986,173320,4716,151705,633220,70.5,21.099999999999998,1.0999999999999999,1.9,0.1,1.7000000000000002,7.000000000000001
North Dakota,2009,639725,580184,6029,34192,5312,383,9553,12571,90.7,0.8999999999999999,5.3,0.8,0.1,1.5,2.0
Nebraska,2009,1772124,1571458,72806,14966,28375,1931,33179,137322,88.7,4.1000000000000005,0.8,1.6,0.1,1.9,7.7
New Hampshire,2009,1315419,1246855,14227,3210,24981,291,16074,33778,94.8,1.0999999999999999,0.2,1.9,0.0,1.2,2.6
New Jersey,2009,8650548,6073393,1175670,19312,642436,2713,152668,1375788,70.19999999999999,13.600000000000001,0.2,7.3999999999999995,0.0,1.7999999999999998,15.9
New Mexico,2009,1964860,1381186,43332,183098,26774,971,63085,879480,70.3,2.1999999999999997,9.3,1.4000000000000001,0.0,3.2,44.800000000000004
Nevada,2009,2545763,1909349,190093,30501,157280,12409,83678,641593,75.0,7.5,1.2,6.2,0.5,3.3000000000000003,25.2
New York,2009,19423896,13031404,3024739,64950,1319787,5378,358501,3172353,67.10000000000001,15.6,0.3,6.800000000000001,0.0,1.7999999999999998,16.3
Ohio,2009,11511858,9669759,1349893,21960,173463,2870,193106,301340,84.0,11.700000000000001,0.2,1.5,0.0,1.7000000000000002,2.6
Oklahoma,2009,3610073,2720673,264756,239130,57788,3565,228236,272460,75.4,7.3,6.6000000000000005,1.6,0.1,6.3,7.5
Oregon,2009,3727407,3214583,64995,59700,129932,9685,123818,393466,86.2,1.7000000000000002,1.6,3.5000000000000004,0.3,3.3000000000000003,10.6
Pennsylvania,2009,12516596,10482799,1300350,16740,296150,3026,168386,584932,83.8,10.4,0.1,2.4,0.0,1.3,4.7
Puerto Rico,2009,3940109,2964136,285752,8056,12085,178,254204,3889245,75.2,7.3,0.2,0.3,0.0,6.5,98.7
Rhode Island,2009,1057381,875224,57658,4520,29067,257,21168,120586,82.8,5.5,0.4,2.7,0.0,2.0,11.4
South Carolina,2009,4416867,2977453,1245855,13825,53258,2130,58451,178650,67.4,28.199999999999996,0.3,1.2,0.0,1.3,4.0
South Dakota,2009,796513,693239,7547,66667,6931,204,14951,20070,87.0,0.8999999999999999,8.4,0.8999999999999999,0.0,1.9,2.5
Tennessee,2009,6158953,4875744,1016050,15614,82317,3116,86209,228443,79.2,16.5,0.3,1.3,0.1,1.4000000000000001,3.6999999999999997
Texas,2009,23819042,17111322,2738904,121241,810844,19237,458091,8555099,71.8,11.5,0.5,3.4000000000000004,0.1,1.9,35.9
Utah,2009,2651816,2376805,27229,32008,52964,20531,52481,306531,89.60000000000001,1.0,1.2,2.0,0.8,2.0,11.600000000000001
Virginia,2009,7721730,5458832,1510139,22932,371788,5804,159701,514959,70.7,19.6,0.3,4.8,0.1,2.1,6.7
Vermont,2009,620414,595731,4820,1713,6757,82,9260,8434,96.0,0.8,0.3,1.0999999999999999,0.0,1.5,1.4000000000000001
Washington,2009,6465755,5201398,220417,91437,424531,28884,244250,623825,80.4,3.4000000000000004,1.4000000000000001,6.6000000000000005,0.4,3.8,9.6
Wisconsin,2009,5599420,4911907,332660,48025,115480,1339,81598,276244,87.7,5.8999999999999995,0.8999999999999999,2.1,0.0,1.5,4.9
West Virginia,2009,1811403,1707128,59677,3008,11459,660,25359,19574,94.19999999999999,3.3000000000000003,0.2,0.6,0.0,1.4000000000000001,1.0999999999999999
Wyoming,2009,523949,479259,4818,11770,3830,180,13022,39783,91.5,0.8999999999999999,2.1999999999999997,0.7000000000000001,0.0,2.5,7.6
Alabama,2010,4712651,3293917,1232325,25814,51219,1769,61370,162371,69.89999999999999,26.1,0.5,1.0999999999999999,0.0,1.3,3.4000000000000004
Alaska,2010,691189,464150,22655,98120,36021,6317,54093,38393,67.2,3.3000000000000003,14.2,5.2,0.8999999999999999,7.8,5.6000000000000005
Arizona,2010,6246816,4883606,240655,278336,166663,12038,166541,1814674,78.2,3.9,4.5,2.7,0.2,2.7,28.999999999999996
Arkansas,2010,2872684,2253875,445197,19192,33327,4133,51578,168427,78.5,15.5,0.7000000000000001,1.2,0.1,1.7999999999999998,5.8999999999999995
California,2010,36637290,22392713,2246311,283628,4747252,140429,1378348,13456157,61.1,6.1,0.8,13.0,0.4,3.8,36.7
Colorado,2010,4887061,4082565,190598,47022,133134,5757,150461,983326,83.5,3.9,1.0,2.7,0.1,3.1,20.1
Connecticut,2010,3545837,2795926,342764,7959,129904,1332,78792,447111,78.9,9.700000000000001,0.2,3.6999999999999997,0.0,2.1999999999999997,12.6
Delaware,2010,881278,626426,185253,3076,27914,457,18237,66915,71.1,21.0,0.3,3.2,0.1,2.1,7.6
District of Columbia,2010,584400,222375,309048,1625,20323,362,10646,51301,38.1,52.900000000000006,0.3,3.5000000000000004,0.1,1.7999999999999998,8.799999999999999
Florida,2010,18511620,14115228,2900412,54570,444584,10797,361900,3995324,76.3,15.7,0.3,2.4,0.1,2.0,21.6
Georgia,2010,9468815,5788255,2873069,23234,296986,4850,143911,784712,61.1,30.3,0.2,3.1,0.1,1.5,8.3
Hawaii,2010,1333591,333842,21170,3506,525848,127661,305600,115433,25.0,1.6,0.3,39.4,9.6,22.900000000000002,8.7
Idaho,2010,1526797,1407354,8674,18951,17939,2284,37370,161337,92.2,0.6,1.2,1.2,0.1,2.4,10.6
Illinois,2010,12745359,9136680,1860305,24729,571537,3290,221214,1939928,71.7,14.6,0.2,4.5,0.0,1.7000000000000002,15.2
Indiana,2010,6417398,5461258,572352,14487,96189,1510,122645,361472,85.1,8.9,0.2,1.5,0.0,1.9,5.6000000000000005
Iowa,2010,3016267,2773410,82682,9825,50363,961,50491,136932,91.9,2.7,0.3,1.7000000000000002,0.0,1.7000000000000002,4.5
Kansas,2010,2809329,2391786,161768,24422,66119,1625,82469,276108,85.1,5.800000000000001,0.8999999999999999,2.4,0.1,2.9000000000000004,9.8
Kentucky,2010,4285828,3792514,330764,8794,45604,2674,65300,117348,88.5,7.7,0.2,1.0999999999999999,0.1,1.5,2.7
Louisiana,2010,4429940,2819074,1405685,27352,67210,1416,58860,172754,63.6,31.7,0.6,1.5,0.0,1.3,3.9
Maine,2010,1327665,1268805,13903,7002,13432,438,19953,17043,95.6,1.0,0.5,1.0,0.0,1.5,1.3
Maryland,2010,5696423,3396216,1665235,16213,304574,2977,132256,429946,59.599999999999994,29.2,0.3,5.3,0.1,2.3,7.5
Massachusetts,2010,6477096,5289078,422303,12584,335906,2281,144079,584975,81.69999999999999,6.5,0.2,5.2,0.0,2.1999999999999997,9.0
Michigan,2010,9952687,7895340,1401616,54502,242886,2722,210788,423412,79.3,14.099999999999998,0.5,2.4,0.0,2.1,4.3
Minnesota,2010,5241914,4539826,257165,55370,204202,2135,107609,233716,86.6,4.9,1.0999999999999999,3.9,0.0,2.1,4.5
Mississippi,2010,2941991,1761910,1088270,13610,24691,636,29446,69834,59.9,37.0,0.5,0.8,0.0,1.0,2.4
Missouri,2010,5922314,4938222,679062,22829,92147,5201,123752,198670,83.39999999999999,11.5,0.4,1.6,0.1,2.1,3.4000000000000004
Montana,2010,973739,874571,4325,60135,6091,609,21958,27260,89.8,0.4,6.2,0.6,0.1,2.3,2.8000000000000003
Nebraska,2010,1799125,1587857,77986,15651,29624,1209,37772,151971,88.3,4.3,0.8999999999999999,1.6,0.1,2.1,8.4
Nevada,2010,2633331,1938033,207567,28403,183979,15526,92441,673897,73.6,7.9,1.0999999999999999,7.000000000000001,0.6,3.5000000000000004,25.6
New Hampshire,2010,1313939,1241539,14186,2835,27754,287,17341,35338,94.5,1.0999999999999999,0.2,2.1,0.0,1.3,2.7
New Jersey,2010,8721577,6074010,1176241,19683,697788,2303,174609,1468176,69.6,13.5,0.2,8.0,0.0,2.0,16.8
New Mexico,2010,2013122,1433955,39935,188217,27463,1088,61309,913902,71.2,2.0,9.3,1.4000000000000001,0.1,3.0,45.4
New York,2010,19229752,12764402,2990591,66876,1392380,5334,402373,3288880,66.4,15.6,0.3,7.199999999999999,0.0,2.1,17.1
North Carolina,2010,9271178,6453727,1980942,106026,194993,5170,174077,723408,69.6,21.4,1.0999999999999999,2.1,0.1,1.9,7.8
North Dakota,2010,659858,597392,7034,34798,6132,439,10351,12878,90.5,1.0999999999999999,5.3,0.8999999999999999,0.1,1.6,2.0
Ohio,2010,11512431,9598726,1391240,22785,186464,2162,212840,333019,83.39999999999999,12.1,0.2,1.6,0.0,1.7999999999999998,2.9000000000000004
Oklahoma,2010,3675339,2720135,267179,259809,61581,3967,263896,302167,74.0,7.3,7.1,1.7000000000000002,0.1,7.199999999999999,8.200000000000001
Oregon,2010,3761925,3220250,66427,60612,135518,12100,131193,420195,85.6,1.7999999999999998,1.6,3.5999999999999996,0.3,3.5000000000000004,11.200000000000001
Pennsylvania,2010,12612705,10460096,1347052,18205,332435,3012,196836,656508,82.89999999999999,10.7,0.1,2.6,0.0,1.6,5.2
Rhode Island,2010,1056389,866678,62082,4521,30991,357,23479,124432,82.0,5.8999999999999995,0.4,2.9000000000000004,0.0,2.1999999999999997,11.799999999999999
South Carolina,2010,4511428,3034000,1269484,14095,54288,2053,66819,208754,67.30000000000001,28.1,0.3,1.2,0.0,1.5,4.6
South Dakota,2010,799462,692330,8874,68215,7126,241,15551,20444,86.6,1.0999999999999999,8.5,0.8999999999999999,0.0,1.9,2.6
Tennessee,2010,6234968,4910745,1037376,15237,87257,2987,95310,261448,78.8,16.6,0.2,1.4000000000000001,0.0,1.5,4.2
Texas,2010,24311891,17503446,2864666,119680,904831,19005,488717,8917477,72.0,11.799999999999999,0.5,3.6999999999999997,0.1,2.0,36.7
Utah,2010,2657236,2375876,27030,30831,53046,23944,55584,326806,89.4,1.0,1.2,2.0,0.8999999999999999,2.1,12.3
Vermont,2010,624258,596947,5494,1832,7396,87,10139,9154,95.6,0.8999999999999999,0.3,1.2,0.0,1.6,1.5
Virginia,2010,7841754,5479975,1532150,24941,416549,5711,180736,574966,69.89999999999999,19.5,0.3,5.3,0.1,2.3,7.3
Washington,2010,6561297,5199167,229885,95212,457771,35706,272139,691548,79.2,3.5000000000000004,1.5,7.000000000000001,0.5,4.1000000000000005,10.5
West Virginia,2010,1840802,1734615,58968,3139,11482,529,27932,20955,94.19999999999999,3.2,0.2,0.6,0.0,1.5,1.0999999999999999
Wisconsin,2010,5637947,4914551,348662,49189,122442,1553,94070,310549,87.2,6.2,0.8999999999999999,2.1999999999999997,0.0,1.7000000000000002,5.5
Wyoming,2010,545579,498326,4135,12786,4138,242,14200,45782,91.3,0.8,2.3,0.8,0.0,2.6,8.4
Puerto Rico,2010,3762322,2761508,274843,7415,12414,101,310046,3716870,73.4,7.3,0.2,0.3,0.0,8.200000000000001,98.8
Alabama,2011,4747424,3307557,1244112,26399,52668,1256,65673,173990,69.69999999999999,26.200000000000003,0.6,1.0999999999999999,0.0,1.4000000000000001,3.6999999999999997
Alaska,2011,700703,472504,23426,97628,35912,6848,55404,39212,67.4,3.3000000000000003,13.900000000000002,5.1,1.0,7.9,5.6000000000000005
Arizona,2011,6337373,4987541,252127,280986,172290,11933,172310,1864375,78.7,4.0,4.3999999999999995,2.7,0.2,2.7,29.4
Arkansas,2011,2895928,2271277,449283,17239,34815,5031,54283,177869,78.4,15.5,0.6,1.2,0.2,1.9,6.1
California,2011,36969200,22860341,2252129,287712,4825271,141382,1459887,13752743,61.8,6.1,0.8,13.100000000000001,0.4,3.9,37.2
Colorado,2011,4966061,4167044,195640,48201,134228,5798,159786,1011545,83.89999999999999,3.9,1.0,2.7,0.1,3.2,20.4
Connecticut,2011,3558172,2796198,347941,8104,134108,1327,82104,463407,78.60000000000001,9.8,0.2,3.8,0.0,2.3,13.0
Delaware,2011,890856,630804,188519,3109,28726,442,19435,70196,70.8,21.2,0.3,3.2,0.0,2.1999999999999997,7.9
District of Columbia,2011,593955,231122,308516,1779,20773,311,11359,53372,38.9,51.9,0.3,3.5000000000000004,0.1,1.9,9.0
Florida,2011,18688787,14270053,2946899,58192,455403,11005,382884,4122759,76.4,15.8,0.3,2.4,0.1,2.0,22.1
Georgia,2011,9600612,5849795,2922448,23979,308677,4653,160652,824037,60.9,30.4,0.2,3.2,0.0,1.7000000000000002,8.6
Hawaii,2011,1346554,335908,21628,3198,524274,129157,316096,119059,24.9,1.6,0.2,38.9,9.6,23.5,8.799999999999999
Idaho,2011,1549987,1431372,8823,19584,18714,2425,37948,168949,92.30000000000001,0.6,1.3,1.2,0.2,2.4,10.9
Illinois,2011,12790182,9214977,1859608,25216,583302,3185,234125,1987211,72.0,14.499999999999998,0.2,4.6,0.0,1.7999999999999998,15.5
Indiana,2011,6454254,5482893,576304,14772,99194,1233,131771,377169,85.0,8.9,0.2,1.5,0.0,2.0,5.800000000000001
Iowa,2011,3032266,2782349,85714,9958,52881,1112,52876,144158,91.8,2.8000000000000003,0.3,1.7000000000000002,0.0,1.7000000000000002,4.8
Kansas,2011,2830985,2412703,163063,23860,67532,1734,85765,287599,85.2,5.800000000000001,0.8,2.4,0.1,3.0,10.2
Kentucky,2011,4316040,3808381,336628,8913,47754,2403,69194,124593,88.2,7.8,0.2,1.0999999999999999,0.1,1.6,2.9000000000000004
Louisiana,2011,4484596,2838981,1429820,28154,69355,1719,65516,183706,63.3,31.900000000000002,0.6,1.5,0.0,1.5,4.1000000000000005
Maine,2011,1328543,1268113,13979,7124,13745,310,21651,17307,95.5,1.0999999999999999,0.5,1.0,0.0,1.6,1.3
Maryland,2011,5736545,3397326,1683842,16603,312883,2708,139300,451861,59.199999999999996,29.4,0.3,5.5,0.0,2.4,7.9
Massachusetts,2011,6512227,5294754,431907,12238,345422,1711,155263,606922,81.3,6.6000000000000005,0.2,5.3,0.0,2.4,9.3
Michigan,2011,9920621,7869573,1395245,54638,244623,2690,223540,432043,79.3,14.099999999999998,0.6,2.5,0.0,2.3,4.3999999999999995
Minnesota,2011,5278190,4556910,264751,57271,208315,2129,116735,242956,86.3,5.0,1.0999999999999999,3.9,0.0,2.1999999999999997,4.6
Mississippi,2011,2956700,1767875,1094596,13775,25807,579,31426,75626,59.8,37.0,0.5,0.8999999999999999,0.0,1.0999999999999999,2.6
Missouri,2011,5955802,4957147,686044,22509,93632,5725,130116,206777,83.2,11.5,0.4,1.6,0.1,2.1999999999999997,3.5000000000000004
Montana,2011,982854,881905,4403,61399,5999,664,22936,28368,89.7,0.4,6.2,0.6,0.1,2.3,2.9000000000000004
Nebraska,2011,1813061,1600661,79828,15858,30637,1263,39937,159550,88.3,4.3999999999999995,0.8999999999999999,1.7000000000000002,0.1,2.1999999999999997,8.799999999999999
Nevada,2011,2673396,1960913,214360,29344,190079,16391,96094,698713,73.3,8.0,1.0999999999999999,7.1,0.6,3.5999999999999996,26.1
New Hampshire,2011,1315911,1241530,14520,2688,27702,296,19392,36452,94.3,1.0999999999999999,0.2,2.1,0.0,1.5,2.8000000000000003
New Jersey,2011,8753064,6095247,1180649,20490,714890,2112,192130,1512251,69.6,13.5,0.2,8.200000000000001,0.0,2.1999999999999997,17.299999999999997
New Mexico,2011,2037136,1467191,41082,188613,27214,1157,61687,934301,72.0,2.0,9.3,1.3,0.1,3.0,45.9
New York,2011,19302448,12768805,3013740,67766,1415147,6706,441667,3356747,66.2,15.6,0.4,7.3,0.0,2.3,17.4
North Carolina,2011,9418736,6560948,2016228,108960,202815,4725,188390,764707,69.69999999999999,21.4,1.2,2.1999999999999997,0.1,2.0,8.1
North Dakota,2011,666783,602373,7231,35544,6693,348,10965,13210,90.3,1.0999999999999999,5.3,1.0,0.1,1.6,2.0
Ohio,2011,11525536,9592249,1395378,21194,190485,2162,229242,345370,83.2,12.1,0.2,1.7000000000000002,0.0,2.0,3.0
Oklahoma,2011,3714520,2743563,270192,258295,63471,4257,277969,318007,73.9,7.3,7.000000000000001,1.7000000000000002,0.1,7.5,8.6
Oregon,2011,3801991,3245856,68155,57114,139258,13447,135010,436806,85.39999999999999,1.7999999999999998,1.5,3.6999999999999997,0.4,3.5999999999999996,11.5
Pennsylvania,2011,12660739,10473096,1358759,18065,341880,2785,215515,690128,82.69999999999999,10.7,0.1,2.7,0.0,1.7000000000000002,5.5
Rhode Island,2011,1053959,863294,62682,4606,31476,459,25028,127816,81.89999999999999,5.8999999999999995,0.4,3.0,0.0,2.4,12.1
South Carolina,2011,4575864,3075318,1281627,14939,56575,1920,72080,222550,67.2,28.000000000000004,0.3,1.2,0.0,1.6,4.9
South Dakota,2011,807697,697042,9347,69154,7672,197,17451,21539,86.3,1.2,8.6,0.8999999999999999,0.0,2.1999999999999997,2.7
Tennessee,2011,6297991,4949985,1048714,15285,90471,3097,101088,277011,78.60000000000001,16.7,0.2,1.4000000000000001,0.0,1.6,4.3999999999999995
Texas,2011,24774187,18093212,2917108,125101,939558,19966,524082,9216240,73.0,11.799999999999999,0.5,3.8,0.1,2.1,37.2
Utah,2011,2715379,2426175,29056,30842,54866,25137,60337,344014,89.3,1.0999999999999999,1.0999999999999999,2.0,0.8999999999999999,2.1999999999999997,12.7
Vermont,2011,624958,596736,5464,1802,7544,155,11141,9451,95.5,0.8999999999999999,0.3,1.2,0.0,1.7999999999999998,1.5
Virginia,2011,7926192,5526985,1545568,25665,430227,5295,198171,604882,69.69999999999999,19.5,0.3,5.4,0.1,2.5,7.6
Washington,2011,6652845,5256224,233549,94243,470798,37084,292915,725373,79.0,3.5000000000000004,1.4000000000000001,7.1,0.6,4.3999999999999995,10.9
West Virginia,2011,1846372,1736461,58296,3052,11809,456,32083,22007,94.0,3.2,0.2,0.6,0.0,1.7000000000000002,1.2
Wisconsin,2011,5664893,4941085,352620,48741,125630,1503,101366,324238,87.2,6.2,0.8999999999999999,2.1999999999999997,0.0,1.7999999999999998,5.7
Wyoming,2011,554697,506661,4309,12752,3985,204,14879,46391,91.3,0.8,2.3,0.7000000000000001,0.0,2.7,8.4
Puerto Rico,2011,3742586,2695914,274200,7554,11701,77,376281,3697954,72.0,7.3,0.2,0.3,0.0,10.100000000000001,98.8
Alabama,2012,4777326,3321318,1256097,26166,54923,1298,66839,182268,69.5,26.3,0.5,1.0999999999999999,0.0,1.4000000000000001,3.8
Alaska,2012,711139,477985,24219,98976,37968,7363,56792,40371,67.2,3.4000000000000004,13.900000000000002,5.3,1.0,8.0,5.7
Arizona,2012,6410979,5085954,262284,283805,177598,12506,179981,1902946,79.3,4.1000000000000005,4.3999999999999995,2.8000000000000003,0.2,2.8000000000000003,29.7
Arkansas,2012,2916372,2285577,453062,17390,35744,5516,56104,185239,78.4,15.5,0.6,1.2,0.2,1.9,6.4
California,2012,37325068,23252553,2254160,291505,4921543,144236,1546851,14024109,62.3,6.0,0.8,13.200000000000001,0.4,4.1000000000000005,37.6
Colorado,2012,5042853,4243753,201424,49099,136882,6034,166828,1040478,84.2,4.0,1.0,2.7,0.1,3.3000000000000003,20.599999999999998
Connecticut,2012,3572213,2802217,355660,8531,138355,1472,87718,480185,78.4,10.0,0.2,3.9,0.0,2.5,13.4
Delaware,2012,900131,634259,192629,2877,29177,377,20916,73230,70.5,21.4,0.3,3.2,0.0,2.3,8.1
District of Columbia,2012,605759,239413,309263,2143,21440,312,12536,56259,39.5,51.1,0.4,3.5000000000000004,0.1,2.1,9.3
Florida,2012,18885152,14438364,3005551,58119,464587,11575,409903,4247427,76.5,15.9,0.3,2.5,0.1,2.1999999999999997,22.5
Georgia,2012,9714569,5903173,2970481,24937,318530,4498,178503,853602,60.8,30.599999999999998,0.3,3.3000000000000003,0.0,1.7999999999999998,8.799999999999999
Hawaii,2012,1362730,339079,22399,3079,527745,133873,320311,122882,24.9,1.6,0.2,38.7,9.8,23.5,9.0
Idaho,2012,1567803,1445289,8821,19376,19097,2213,39180,175512,92.2,0.6,1.2,1.2,0.1,2.5,11.200000000000001
Illinois,2012,12823860,9298731,1860471,26669,595110,2907,250627,2027384,72.5,14.499999999999998,0.2,4.6,0.0,2.0,15.8
Indiana,2012,6485530,5500814,582691,15241,102713,1533,136627,389094,84.8,9.0,0.2,1.6,0.0,2.1,6.0
Iowa,2012,3047646,2793432,88664,9708,54262,1308,56045,151027,91.7,2.9000000000000004,0.3,1.7999999999999998,0.0,1.7999999999999998,5.0
Kansas,2012,2851183,2435253,164177,23435,68683,1603,88695,298636,85.39999999999999,5.800000000000001,0.8,2.4,0.1,3.1,10.5
Kentucky,2012,4340167,3823344,339228,8607,49681,2370,74380,131039,88.1,7.8,0.2,1.0999999999999999,0.1,1.7000000000000002,3.0
Louisiana,2012,4529605,2856883,1450992,28702,71460,1826,69984,192582,63.1,32.0,0.6,1.6,0.0,1.5,4.3
Maine,2012,1329084,1266435,14338,7168,13971,288,23528,17241,95.3,1.0999999999999999,0.5,1.0999999999999999,0.0,1.7999999999999998,1.3
Maryland,2012,5785496,3408049,1700174,17323,323363,2419,152556,472285,58.9,29.4,0.3,5.6000000000000005,0.0,2.6,8.200000000000001
Massachusetts,2012,6560595,5310948,446347,12908,357354,1576,167819,630406,81.0,6.800000000000001,0.2,5.4,0.0,2.6,9.6
Michigan,2012,9897264,7852317,1391269,55723,245587,2678,234380,438398,79.3,14.099999999999998,0.6,2.5,0.0,2.4,4.3999999999999995
Minnesota,2012,5313081,4570137,271953,56770,216159,2087,124354,250025,86.0,5.1,1.0999999999999999,4.1000000000000005,0.0,2.3,4.7
Mississippi,2012,2967620,1768530,1101849,13344,26403,345,33496,78634,59.599999999999994,37.1,0.4,0.8999999999999999,0.0,1.0999999999999999,2.6
Missouri,2012,5982413,4972530,689683,22704,96035,5812,134300,212152,83.1,11.5,0.4,1.6,0.1,2.1999999999999997,3.5000000000000004
Montana,2012,990785,887924,4145,62398,6034,674,23879,28984,89.60000000000001,0.4,6.3,0.6,0.1,2.4,2.9000000000000004
Nebraska,2012,1827306,1612538,82341,16461,32302,1075,39295,167155,88.2,4.5,0.8999999999999999,1.7999999999999998,0.1,2.1999999999999997,9.1
Nevada,2012,2704204,1970074,218305,30061,196245,16472,103745,717835,72.89999999999999,8.1,1.0999999999999999,7.3,0.6,3.8,26.5
New Hampshire,2012,1317474,1241440,15339,2470,28684,203,20647,37355,94.19999999999999,1.2,0.2,2.1999999999999997,0.0,1.6,2.8000000000000003
New Jersey,2012,8793888,6121023,1187307,21702,736015,2592,208220,1557680,69.6,13.5,0.2,8.4,0.0,2.4,17.7
New Mexico,2012,2055287,1492641,41634,189785,26855,1344,62839,952569,72.6,2.0,9.2,1.3,0.1,3.1,46.300000000000004
New York,2012,19398125,12808268,3037255,69500,1445539,6477,474066,3425845,66.0,15.7,0.4,7.5,0.0,2.4,17.7
North Carolina,2012,9544249,6659867,2047092,110171,211708,4424,204471,796293,69.8,21.4,1.2,2.1999999999999997,0.0,2.1,8.3
North Dakota,2012,676253,608799,8286,36160,6869,375,11827,14195,90.0,1.2,5.3,1.0,0.1,1.7000000000000002,2.1
Ohio,2012,11533561,9577732,1403238,21447,196395,2164,242289,354910,83.0,12.2,0.2,1.7000000000000002,0.0,2.1,3.1
Oklahoma,2012,3749005,2766297,270993,261060,65643,4271,287641,331057,73.8,7.199999999999999,7.000000000000001,1.7999999999999998,0.1,7.7,8.799999999999999
Oregon,2012,3836628,3272707,69377,52637,143652,14132,140039,449888,85.3,1.7999999999999998,1.4000000000000001,3.6999999999999997,0.4,3.6999999999999997,11.700000000000001
Pennsylvania,2012,12699589,10475818,1372144,19247,351626,3821,232597,721899,82.5,10.8,0.2,2.8000000000000003,0.0,1.7999999999999998,5.7
